2021-08-27 17:02:41.132 INFO  com.xuwen.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_212 on wen2015mbp.lan with PID 46309 (/Users/xuwen/Desktop/springboot/wiki-springboot-vue3/target/classes started by xuwen in /Users/xuwen/Desktop/springboot/wiki-springboot-vue3)
2021-08-27 17:02:43.652 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-08-27 17:02:43.682 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-08-27 17:02:43.695 INFO  com.xuwen.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 3.05 seconds (JVM running for 3.683)
2021-08-27 17:02:43.698 INFO  com.xuwen.wiki.config.WikiApplication             :23   [32m                  [0;39m 启动成功！！！success
2021-08-27 17:02:43.699 INFO  com.xuwen.wiki.config.WikiApplication             :24   [32m                  [0;39m 地址：	http://127.0.0.1:8880
2021-08-27 17:03:33.555 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-27 17:03:33.556 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-08-27 17:03:33.557 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2021-08-27 17:03:33.618 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:03:33.619 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:03:33.619 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:03:33.619 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:03:33.694 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":1,"size":1000}]
2021-08-27 17:03:33.754 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2021-08-27 17:03:34.073 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2021-08-27 17:03:34.119 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:03:34.140 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:03:34.164 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:03:34.165 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 6
2021-08-27 17:03:34.166 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:03:34.168 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-08-27 17:03:34.169 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 1000(Integer)
2021-08-27 17:03:34.176 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:03:34.176 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, 111, 22, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:03:34.177 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, 22, 33, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:03:34.178 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:03:34.179 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:03:34.179 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, null, null, 零基础入门 Oracle 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:03:34.180 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 83372778601975808, React2021入门教程, 11, 22, null, /image/cover1.png, 0, 0, 0
2021-08-27 17:03:34.181 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 6
2021-08-27 17:03:34.183 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：6
2021-08-27 17:03:34.183 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：1
2021-08-27 17:03:34.197 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":111,"category2Id":22,"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover2.png","description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0},{"category1Id":11,"category2Id":22,"cover":"/image/cover1.png","docCount":0,"id":83372778601975808,"name":"React2021入门教程","viewCount":0,"voteCount":0}],"total":6},"success":true}
2021-08-27 17:03:34.198 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：582 ms -------------
2021-08-27 17:03:36.331 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:03:36.331 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:03:36.332 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:03:36.332 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:03:36.333 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2021-08-27 17:03:36.340 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:03:36.341 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:03:36.346 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:03:36.347 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 6
2021-08-27 17:03:36.348 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:03:36.349 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-08-27 17:03:36.350 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer)
2021-08-27 17:03:36.355 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:03:36.356 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, 111, 22, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:03:36.356 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, 22, 33, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:03:36.357 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:03:36.358 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:03:36.358 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 4
2021-08-27 17:03:36.359 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：6
2021-08-27 17:03:36.359 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：2
2021-08-27 17:03:36.360 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":111,"category2Id":22,"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover2.png","description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0}],"total":6},"success":true}
2021-08-27 17:03:36.360 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：29 ms -------------
2021-08-27 17:03:38.367 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:03:38.368 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:03:38.368 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:03:38.368 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:03:38.368 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":1,"size":1000}]
2021-08-27 17:03:38.375 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:03:38.375 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:03:38.382 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:03:38.382 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 6
2021-08-27 17:03:38.383 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:03:38.384 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-08-27 17:03:38.385 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 1000(Integer)
2021-08-27 17:03:38.391 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:03:38.392 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, 111, 22, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:03:38.393 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, 22, 33, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:03:38.393 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:03:38.394 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:03:38.394 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, null, null, 零基础入门 Oracle 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:03:38.395 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 83372778601975808, React2021入门教程, 11, 22, null, /image/cover1.png, 0, 0, 0
2021-08-27 17:03:38.396 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 6
2021-08-27 17:03:38.397 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：6
2021-08-27 17:03:38.397 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：1
2021-08-27 17:03:38.400 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":111,"category2Id":22,"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover2.png","description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0},{"category1Id":11,"category2Id":22,"cover":"/image/cover1.png","docCount":0,"id":83372778601975808,"name":"React2021入门教程","viewCount":0,"voteCount":0}],"total":6},"success":true}
2021-08-27 17:03:38.401 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：34 ms -------------
2021-08-27 17:03:54.703 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:03:54.704 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:03:54.704 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:03:54.704 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:03:54.705 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2021-08-27 17:03:54.715 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:03:54.716 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:03:54.723 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:03:54.723 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 6
2021-08-27 17:03:54.724 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:03:54.726 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-08-27 17:03:54.727 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer)
2021-08-27 17:03:54.733 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:03:54.733 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, 111, 22, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:03:54.734 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, 22, 33, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:03:54.735 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:03:54.735 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:03:54.736 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 4
2021-08-27 17:03:54.736 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：6
2021-08-27 17:03:54.736 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：2
2021-08-27 17:03:54.737 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":111,"category2Id":22,"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover2.png","description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0}],"total":6},"success":true}
2021-08-27 17:03:54.738 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：35 ms -------------
2021-08-27 17:03:57.280 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:03:57.282 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:03:57.282 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:03:57.282 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:03:57.283 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":2,"size":4}]
2021-08-27 17:03:57.290 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:03:57.290 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:03:57.298 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:03:57.299 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 6
2021-08-27 17:03:57.299 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:03:57.300 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2021-08-27 17:03:57.301 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer), 4(Integer)
2021-08-27 17:03:57.306 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:03:57.306 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, null, null, 零基础入门 Oracle 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:03:57.307 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 83372778601975808, React2021入门教程, 11, 22, null, /image/cover1.png, 0, 0, 0
2021-08-27 17:03:57.308 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 2
2021-08-27 17:03:57.308 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：6
2021-08-27 17:03:57.308 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：2
2021-08-27 17:03:57.309 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.png","description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0},{"category1Id":11,"category2Id":22,"cover":"/image/cover1.png","docCount":0,"id":83372778601975808,"name":"React2021入门教程","viewCount":0,"voteCount":0}],"total":6},"success":true}
2021-08-27 17:03:57.309 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：29 ms -------------
2021-08-27 17:04:04.088 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:04:04.088 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/save POST
2021-08-27 17:04:04.088 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.save
2021-08-27 17:04:04.089 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
